6 best assignments (1 pairwise alignments):
{  1,  1 }  sum = 1.9000e+01  zscore = 4.9497e+00
	{ -1, -1 }  sum = 1.4000e+01
	{ -3, -3 }  sum = 1.4000e+01
	{  3,  3 }  sum = 1.2000e+01
	{ -2, -2 }  sum = 1.2000e+01
	{  2,  2 }  sum = 1.0000e+01
{  2, -3 }  sum = 8.0000e+00  zscore = 8.1408e+00
	{ -3,  2 }  sum = 4.0000e+00
	{  1, -1 }  sum = 2.0000e+00
	{ -2,  3 }  sum = 2.0000e+00
	{  3, -2 }  sum = 1.0000e+00
{ -1,  3 }  sum = 8.0000e+00  zscore = 2.6833e+00
	{ -3,  1 }  sum = 4.0000e+00
	{  2, -1 }  sum = 4.0000e+00
{ -1, -3 }  sum = 7.0000e+00  zscore = 1.2522e+00
	{ -2, -1 }  sum = 6.0000e+00
	{ -3, -2 }  sum = 4.0000e+00
	{  2,  3 }  sum = 4.0000e+00
{ -2,  1 }  sum = 5.0000e+00  zscore = 4.5227e+00
	{  3, -1 }  sum = 4.0000e+00
	{ -1,  2 }  sum = 2.0000e+00
	{  2, -2 }  sum = 2.0000e+00
	{  1, -3 }  sum = 1.0000e+00
{ -3, -1 }  sum = 4.0000e+00  zscore = 2.0647e+00
	{ -2, -3 }  sum = 3.0000e+00
	{ -1, -2 }  sum = 2.0000e+00
	{  2,  1 }  sum = 2.0000e+00
	{  3,  2 }  sum = 2.0000e+00
prediction = CODING
